Date,dayofweek,Month,Day,Year,tempmax,tempmin,temp,dew,humidity,solarenergy
2025-01-01,2,1,1,2025,15.462999999999983,9.415999999999986,11.546999999999999,8.996000000000006,84.71399999999998,13.047999999999995
2025-01-02,3,1,2,2025,14.90099999999999,9.182999999999991,11.426000000000002,8.915000000000004,87.29899999999996,13.041000000000004
2025-01-03,4,1,3,2025,14.339999999999996,8.995999999999992,11.334999999999997,9.251999999999999,89.03099999999989,13.053999999999997
2025-01-04,5,1,4,2025,13.983999999999996,8.778999999999991,11.277999999999999,9.198,87.2589999999999,13.029999999999996
2025-01-05,6,1,5,2025,15.39799999999999,8.718999999999989,11.611000000000006,8.905999999999995,85.58399999999992,13.155000000000006
2025-01-06,0,1,6,2025,14.829999999999993,8.694999999999997,11.288999999999994,9.011000000000001,88.16200000000013,13.016999999999994
2025-01-07,1,1,7,2025,14.763999999999994,8.674999999999995,11.204999999999995,9.091999999999999,88.6760000000001,13.017999999999995
2025-01-08,2,1,8,2025,14.195000000000002,8.295999999999998,10.609999999999998,8.534000000000006,87.94900000000001,13.094000000000001
2025-01-09,3,1,9,2025,13.783000000000005,8.321,10.556000000000008,8.496000000000004,87.02099999999993,13.240000000000009
2025-01-10,4,1,10,2025,14.462000000000007,7.857,10.474000000000014,8.340000000000005,86.7289999999999,13.250000000000005
2025-01-11,5,1,11,2025,16.76000000000001,6.748000000000003,10.728000000000014,8.29800000000001,84.73499999999993,12.70900000000001
2025-01-12,6,1,12,2025,17.15099999999999,6.372000000000003,10.862999999999998,8.169000000000013,84.90500000000002,13.165000000000013
2025-01-13,0,1,13,2025,17.372999999999987,5.808000000000001,10.597000000000001,8.22100000000001,85.47399999999998,13.140000000000004
2025-01-14,1,1,14,2025,17.42199999999999,5.723000000000001,10.429000000000006,8.063000000000011,85.34499999999993,13.411000000000007
2025-01-15,2,1,15,2025,17.586999999999993,5.657,10.362000000000005,7.317000000000012,83.34199999999991,13.897000000000013
2025-01-16,3,1,16,2025,17.68199999999999,5.9929999999999986,10.468000000000007,7.41900000000001,83.37399999999994,13.962
2025-01-17,4,1,17,2025,17.334999999999997,5.969999999999999,10.493000000000004,7.189000000000008,82.44700000000005,13.946000000000005
2025-01-18,5,1,18,2025,17.068999999999996,6.696000000000001,10.626000000000003,7.626000000000008,83.49300000000007,13.911000000000001
2025-01-19,6,1,19,2025,15.658999999999994,6.649,10.245999999999997,7.840000000000011,85.3960000000001,14.028000000000006
2025-01-20,0,1,20,2025,17.12099999999999,7.200000000000001,10.996999999999998,7.590000000000004,81.63999999999993,13.922000000000004
2025-01-21,1,1,21,2025,16.334999999999987,7.105,10.660999999999987,8.493000000000007,85.77799999999996,14.096000000000005
2025-01-22,2,1,22,2025,16.796999999999993,7.675000000000003,11.175999999999995,8.924000000000005,85.956,13.973000000000006
2025-01-23,3,1,23,2025,17.13699999999999,8.213000000000005,11.828000000000005,9.110000000000007,84.69,14.111000000000004
2025-01-24,4,1,24,2025,18.267999999999994,7.708000000000004,12.035000000000002,8.294000000000006,81.56700000000008,14.206999999999995
2025-01-25,5,1,25,2025,19.467999999999982,7.299000000000003,12.436999999999998,8.079000000000002,79.0110000000001,14.456999999999994
2025-01-26,6,1,26,2025,19.481999999999985,7.559999999999998,12.682999999999993,8.326000000000008,79.30000000000007,13.742999999999997
2025-01-27,0,1,27,2025,20.733999999999995,8.255000000000003,13.398999999999996,9.441000000000008,80.10300000000008,14.322999999999995
2025-01-28,1,1,28,2025,19.64099999999999,8.305000000000003,13.176000000000004,9.614000000000008,81.62200000000004,13.946999999999997
2025-01-29,2,1,29,2025,18.97,8.858000000000008,13.249999999999993,10.821000000000009,86.809,12.223000000000003
2025-01-30,3,1,30,2025,19.154999999999994,8.604000000000006,13.241999999999997,10.71400000000001,86.91600000000003,11.957000000000003
2025-01-31,4,1,31,2025,19.706999999999994,7.742000000000002,13.056999999999999,10.186000000000012,85.663,10.771
2025-02-01,5,2,1,2025,20.09000000000001,9.719000000000005,14.409000000000018,11.368000000000006,84.9250000000001,12.123
2025-02-02,6,2,2,2025,20.41200000000001,9.940000000000001,14.694000000000015,11.268000000000004,83.6970000000001,13.055000000000007
2025-02-03,0,2,3,2025,19.16,10.331999999999995,14.449000000000003,11.513000000000003,84.072,12.475000000000009
2025-02-04,1,2,4,2025,19.849,10.752999999999997,14.840999999999998,11.84,82.65699999999998,12.12400000000001
2025-02-05,2,2,5,2025,19.792,10.800999999999995,14.862,11.088,79.70499999999997,13.370000000000013
2025-02-06,3,2,6,2025,20.394999999999996,9.618,14.553999999999998,8.016999999999998,68.644,15.707000000000019
2025-02-07,4,2,7,2025,21.643000000000008,8.737,14.691999999999991,7.569000000000001,65.71700000000006,16.137000000000018
2025-02-08,5,2,8,2025,22.25000000000001,8.500999999999996,14.947999999999995,7.864000000000003,65.96600000000007,16.361000000000008
2025-02-09,6,2,9,2025,22.896000000000008,8.867999999999997,15.291000000000002,7.721000000000007,64.42100000000003,16.643
2025-02-10,0,2,10,2025,22.328000000000003,9.273,15.338000000000006,10.112999999999998,71.64100000000006,15.312000000000022
2025-02-11,1,2,11,2025,22.514000000000006,9.716000000000001,15.600000000000005,11.254000000000001,75.76100000000005,15.008000000000017
2025-02-12,2,2,12,2025,22.344000000000005,9.981000000000005,15.738,9.804999999999998,70.39500000000002,15.474000000000004
2025-02-13,3,2,13,2025,22.656999999999996,9.636000000000001,15.630000000000004,9.203999999999997,68.272,16.034
2025-02-14,4,2,14,2025,23.416,9.600999999999999,15.970000000000004,7.882,61.89499999999996,16.848000000000003
2025-02-15,5,2,15,2025,25.263,10.205000000000002,17.225,9.156999999999996,65.32499999999997,17.501999999999974
2025-02-16,6,2,16,2025,26.23699999999998,10.10900000000001,17.750000000000014,8.906000000000004,62.58999999999995,16.97899999999998
2025-02-17,0,2,17,2025,26.473000000000003,13.65400000000001,19.604999999999997,10.666000000000006,60.53700000000004,17.12100000000001
2025-02-18,1,2,18,2025,26.992000000000004,14.36400000000001,20.213,11.571000000000005,63.53500000000001,17.095000000000006
2025-02-19,2,2,19,2025,26.945000000000014,14.854000000000008,20.409,12.001000000000001,64.065,17.257
2025-02-20,3,2,20,2025,26.396000000000022,14.193,19.835999999999995,11.747000000000003,65.10499999999998,17.240000000000006
2025-02-21,4,2,21,2025,24.996000000000002,11.951999999999996,18.307000000000013,9.901000000000005,60.42000000000003,17.837000000000014
2025-02-22,5,2,22,2025,24.431999999999988,11.007999999999997,17.634000000000018,7.059999999999998,53.14900000000002,17.85900000000001
2025-02-23,6,2,23,2025,24.93399999999998,10.831999999999995,17.906000000000002,5.861999999999995,50.58000000000005,17.899000000000008
2025-02-24,0,2,24,2025,25.353999999999992,13.354999999999992,19.22899999999998,6.328,49.072000000000024,15.976999999999993
2025-02-25,1,2,25,2025,24.880999999999986,13.466999999999999,19.06099999999998,6.242999999999999,49.677000000000035,16.07799999999999
2025-02-26,2,2,26,2025,24.930999999999997,13.651999999999994,19.075999999999976,6.4860000000000015,49.65800000000003,15.377999999999984
2025-02-27,3,2,27,2025,24.728000000000005,13.045,18.634999999999984,6.355999999999999,49.584000000000024,15.877999999999988
2025-02-28,4,2,28,2025,24.400999999999996,11.510999999999997,17.895000000000003,6.132,49.544000000000025,16.271999999999984
2025-03-01,5,3,1,2025,24.588000000000033,16.389000000000006,20.315000000000033,13.059,63.95400000000002,14.477
2025-03-02,6,3,2,2025,24.608000000000015,15.952000000000009,19.919000000000032,12.607999999999999,64.29700000000005,13.570999999999987
2025-03-03,0,3,3,2025,23.733999999999984,13.470000000000004,18.430000000000028,11.208999999999989,60.09400000000003,15.076999999999993
2025-03-04,1,3,4,2025,23.629999999999985,13.268000000000004,18.28900000000003,10.04699999999999,59.068000000000005,15.675999999999988
2025-03-05,2,3,5,2025,23.254999999999978,11.69,17.460000000000026,6.704000000000001,52.36599999999998,18.146999999999988
2025-03-06,3,3,6,2025,24.38799999999999,11.527000000000001,18.142000000000028,7.03,52.241999999999955,18.863999999999997
2025-03-07,4,3,7,2025,25.572000000000006,11.967999999999996,18.98100000000003,7.717999999999989,51.74099999999993,19.735000000000017
2025-03-08,5,3,8,2025,26.294000000000025,13.087999999999992,19.80700000000003,8.534999999999991,51.90299999999995,19.80000000000002
2025-03-09,6,3,9,2025,26.782000000000018,13.009999999999998,19.93800000000001,8.649999999999995,51.64500000000002,18.962
2025-03-10,0,3,10,2025,25.99399999999998,12.458000000000002,19.307000000000013,8.758999999999997,52.32399999999998,19.13999999999999
2025-03-11,1,3,11,2025,27.773999999999983,13.744999999999997,20.750999999999998,9.418999999999997,52.66999999999998,19.03599999999999
2025-03-12,2,3,12,2025,29.68499999999999,15.147999999999994,22.24199999999999,10.584000000000001,53.69999999999998,19.056999999999984
2025-03-13,3,3,13,2025,29.719999999999995,15.676000000000005,22.677999999999997,10.983999999999998,53.15799999999999,20.097
2025-03-14,4,3,14,2025,29.10900000000001,15.432000000000011,22.456000000000014,10.301000000000004,51.14899999999998,21.128000000000025
2025-03-15,5,3,15,2025,28.729000000000006,14.791000000000002,21.910000000000004,8.681000000000004,47.653999999999975,21.483
2025-03-16,6,3,16,2025,29.08899999999999,14.585999999999986,21.737999999999985,8.471000000000009,47.09299999999999,20.867999999999984
2025-03-17,0,3,17,2025,29.758999999999972,14.640999999999993,22.250999999999994,9.750000000000007,49.853999999999985,21.468999999999983
2025-03-18,1,3,18,2025,29.65299999999996,14.406999999999996,22.203999999999994,10.114000000000015,50.48699999999997,22.182999999999964
2025-03-19,2,3,19,2025,30.344999999999963,14.935999999999986,22.817999999999994,10.518000000000011,50.01299999999998,22.398999999999965
2025-03-20,3,3,20,2025,31.78199999999999,15.978999999999983,23.776,11.451000000000008,51.51699999999997,22.050999999999974
2025-03-21,4,3,21,2025,32.162,17.41599999999999,24.502999999999997,12.174000000000003,52.87199999999997,22.16799999999999
2025-03-22,5,3,22,2025,32.304,18.494000000000003,25.263000000000005,14.121000000000002,54.567999999999955,22.05300000000002
2025-03-23,6,3,23,2025,30.505,18.65600000000001,24.98199999999998,13.790000000000004,52.901,20.026000000000028
2025-03-24,0,3,24,2025,31.845,17.892000000000017,24.86500000000002,14.526000000000005,56.93799999999994,20.83000000000001
2025-03-25,1,3,25,2025,32.277,17.89000000000001,25.03700000000003,14.436999999999998,56.01099999999991,20.776000000000003
2025-03-26,2,3,26,2025,34.346,19.843999999999998,27.05100000000003,14.179,48.775999999999996,20.439999999999987
2025-03-27,3,3,27,2025,35.766999999999996,21.928,28.896999999999988,14.37800000000002,44.175000000000054,21.256999999999994
2025-03-28,4,3,28,2025,35.667,21.876000000000005,28.956000000000014,15.31600000000002,46.340000000000025,20.64300000000001
2025-03-29,5,3,29,2025,34.964,22.0,28.795000000000012,16.089,48.48299999999999,21.3
2025-03-30,6,3,30,2025,34.483999999999995,22.866999999999997,28.904000000000014,14.605999999999986,45.597,22.674999999999983
2025-03-31,0,3,31,2025,34.132999999999996,20.896,27.52100000000002,14.855,50.61999999999999,21.201999999999988
2025-04-01,1,4,1,2025,31.778,19.209,25.727000000000018,12.208999999999996,52.74399999999992,19.626000000000037
